═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Anchor-Based 4P Optimizer)     
  Doprowadzanie Kanonu 4P do 100% z diagnostyką wpływu na 3p i 5p      
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.61
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        Brak (do optimum)
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Etap 1 (Szybki przesiew):   100 gier/setup (5 setupów 4p)
Etap 2 (Głęboki przesiew):  500 gier/setup (TOP 40 półfinalistów)
Etap 3 (Weryfikacja Ultra): 3000 gier/setup (TOP 20 finalistów)
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


=======================================================================
🔍 [POMIAR BAZOWY KANONU 4P] Diagnoza 5 setupów 4p (Próba: 3000 gier/setup)...

⏳ [Baza 4P] [   1/   1] (100.0%) |  0.2 zad/s | ETA: 0s      
   🎯 Wynik Kanonu 4P Balance: 🟠 ** 66.4** pkt
   📐 Balance (win share): 🟠 66.4 pkt | min `4p-no-cienie` 🔴 50.4 | witalność kara 2.000
   🎚️ Pasmo 4P: poza pasmem 20–30% → wspinaczka maximin
   💤 Witalność — martwe / kastracja (audytor ma to leczyć, nie zatrzymywać się na win share):
      • 4p-no-cienie: Zbyt rzadkie Autodafé (1.29/partię < 1.40) — naruszenie ADR-0016 (~2 Autodafé na partię)
      • 4p-no-kabala: Zbyt rzadkie Autodafé (1.24/partię < 1.40) — naruszenie ADR-0016 (~2 Autodafé na partię)
      • `4p-core`: 🟠 ** 70.2** pkt (balance 🟠 70.2)
      • `4p-no-cienie`: 🔴 **  6.8** pkt (balance 🔴 50.4)
      • `4p-no-kabala`: 🔴 **  9.0** pkt (balance 🟠 66.2)
      • `4p-no-korona`: 🟡 ** 87.1** pkt (balance 🟡 87.1)
      • `4p-no-oficjum`: 🔴 ** 58.3** pkt (balance 🔴 58.3)
   ⏱️ Średnia Er: 5.84 | Deadlocks: 0.0% | Pas Biedy: 6.0%

🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (670 kandydatów)...
   🧬 Wygenerowano 670 unikalnych kandydatów dla Kanonu 4P.

--- [ETAP 1/3: SZYBKI PRZESIEW 4P] Testuję 670 kandydatów (100 gier/setup × 5 setupów) ---

⏳ [Przesiew 4P 1/3] [   1/ 670] (  0.1%) |  0.8 zad/s | ETA: 14m 10s | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   2/ 670] (  0.3%) |  1.3 zad/s | ETA: 8m 23s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   3/ 670] (  0.4%) |  1.9 zad/s | ETA: 5m 45s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   4/ 670] (  0.6%) |  2.6 zad/s | ETA: 4m 20s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   5/ 670] (  0.7%) |  3.2 zad/s | ETA: 3m 28s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   6/ 670] (  0.9%) |  3.8 zad/s | ETA: 2m 55s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   7/ 670] (  1.0%) |  4.4 zad/s | ETA: 2m 30s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   8/ 670] (  1.2%) |  5.0 zad/s | ETA: 2m 12s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [   9/ 670] (  1.3%) |  5.6 zad/s | ETA: 1m 58s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  10/ 670] (  1.5%) |  5.9 zad/s | ETA: 1m 51s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  11/ 670] (  1.6%) |  5.1 zad/s | ETA: 2m 08s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  12/ 670] (  1.8%) |  4.5 zad/s | ETA: 2m 26s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  13/ 670] (  1.9%) |  4.8 zad/s | ETA: 2m 17s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  14/ 670] (  2.1%) |  4.7 zad/s | ETA: 2m 19s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  15/ 670] (  2.2%) |  5.0 zad/s | ETA: 2m 10s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  16/ 670] (  2.4%) |  5.3 zad/s | ETA: 2m 02s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  17/ 670] (  2.5%) |  5.7 zad/s | ETA: 1m 55s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  18/ 670] (  2.7%) |  6.0 zad/s | ETA: 1m 49s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  19/ 670] (  2.8%) |  6.2 zad/s | ETA: 1m 45s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  20/ 670] (  3.0%) |  6.5 zad/s | ETA: 1m 39s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  21/ 670] (  3.1%) |  6.8 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  22/ 670] (  3.3%) |  6.9 zad/s | ETA: 1m 33s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  23/ 670] (  3.4%) |  6.8 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  24/ 670] (  3.6%) |  7.0 zad/s | ETA: 1m 32s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  25/ 670] (  3.7%) |  6.7 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  26/ 670] (  3.9%) |  5.8 zad/s | ETA: 1m 50s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  27/ 670] (  4.0%) |  6.1 zad/s | ETA: 1m 46s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  28/ 670] (  4.2%) |  6.2 zad/s | ETA: 1m 43s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  29/ 670] (  4.3%) |  6.4 zad/s | ETA: 1m 40s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  30/ 670] (  4.5%) |  6.6 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  31/ 670] (  4.6%) |  6.7 zad/s | ETA: 1m 35s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  32/ 670] (  4.8%) |  6.7 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  33/ 670] (  4.9%) |  6.6 zad/s | ETA: 1m 37s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  34/ 670] (  5.1%) |  6.7 zad/s | ETA: 1m 34s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  35/ 670] (  5.2%) |  6.6 zad/s | ETA: 1m 36s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  36/ 670] (  5.4%) |  6.0 zad/s | ETA: 1m 46s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  37/ 670] (  5.5%) |  6.1 zad/s | ETA: 1m 43s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [  38/ 670] (  5.7%) |  6.3 zad/s | ETA: 1m 41s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 276/ 670] ( 41.2%) |  5.9 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 277/ 670] ( 41.3%) |  5.9 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 278/ 670] ( 41.5%) |  5.9 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 279/ 670] ( 41.6%) |  5.9 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 280/ 670] ( 41.8%) |  5.9 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 281/ 670] ( 41.9%) |  5.9 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 282/ 670] ( 42.1%) |  5.9 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 283/ 670] ( 42.2%) |  5.9 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 284/ 670] ( 42.4%) |  5.9 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 285/ 670] ( 42.5%) |  5.9 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 286/ 670] ( 42.7%) |  6.0 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 287/ 670] ( 42.8%) |  5.9 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 288/ 670] ( 43.0%) |  5.8 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 289/ 670] ( 43.1%) |  5.8 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 290/ 670] ( 43.3%) |  5.8 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 291/ 670] ( 43.4%) |  5.8 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 292/ 670] ( 43.6%) |  5.8 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 293/ 670] ( 43.7%) |  5.8 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 294/ 670] ( 43.9%) |  5.8 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 295/ 670] ( 44.0%) |  5.7 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 296/ 670] ( 44.2%) |  5.7 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 297/ 670] ( 44.3%) |  5.6 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 298/ 670] ( 44.5%) |  5.6 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 299/ 670] ( 44.6%) |  5.6 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 300/ 670] ( 44.8%) |  5.6 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 301/ 670] ( 44.9%) |  5.6 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 302/ 670] ( 45.1%) |  5.5 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 303/ 670] ( 45.2%) |  5.5 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 304/ 670] ( 45.4%) |  5.5 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 305/ 670] ( 45.5%) |  5.5 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 306/ 670] ( 45.7%) |  5.5 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 307/ 670] ( 45.8%) |  5.5 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 308/ 670] ( 46.0%) |  5.4 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 309/ 670] ( 46.1%) |  5.4 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 310/ 670] ( 46.3%) |  5.4 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 311/ 670] ( 46.4%) |  5.4 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 312/ 670] ( 46.6%) |  5.3 zad/s | ETA: 1m 07s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 313/ 670] ( 46.7%) |  5.3 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 314/ 670] ( 46.9%) |  5.3 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 315/ 670] ( 47.0%) |  5.3 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 316/ 670] ( 47.2%) |  5.3 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 317/ 670] ( 47.3%) |  5.3 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 318/ 670] ( 47.5%) |  5.3 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 319/ 670] ( 47.6%) |  5.3 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 320/ 670] ( 47.8%) |  5.2 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 321/ 670] ( 47.9%) |  5.2 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 322/ 670] ( 48.1%) |  5.2 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 323/ 670] ( 48.2%) |  5.2 zad/s | ETA: 1m 07s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 324/ 670] ( 48.4%) |  5.1 zad/s | ETA: 1m 07s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 325/ 670] ( 48.5%) |  5.1 zad/s | ETA: 1m 07s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 326/ 670] ( 48.7%) |  5.1 zad/s | ETA: 1m 07s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 327/ 670] ( 48.8%) |  5.1 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 328/ 670] ( 49.0%) |  5.1 zad/s | ETA: 1m 07s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 329/ 670] ( 49.1%) |  5.1 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 330/ 670] ( 49.3%) |  5.1 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 331/ 670] ( 49.4%) |  5.1 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 332/ 670] ( 49.6%) |  5.0 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 333/ 670] ( 49.7%) |  5.0 zad/s | ETA: 1m 07s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 334/ 670] ( 49.9%) |  5.0 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 335/ 670] ( 50.0%) |  5.0 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 336/ 670] ( 50.1%) |  5.0 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 337/ 670] ( 50.3%) |  5.0 zad/s | ETA: 1m 06s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 338/ 670] ( 50.4%) |  5.0 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 339/ 670] ( 50.6%) |  5.0 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 340/ 670] ( 50.7%) |  5.0 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 341/ 670] ( 50.9%) |  5.0 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 342/ 670] ( 51.0%) |  5.0 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 343/ 670] ( 51.2%) |  5.0 zad/s | ETA: 1m 05s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 344/ 670] ( 51.3%) |  5.0 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 345/ 670] ( 51.5%) |  5.0 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 346/ 670] ( 51.6%) |  5.0 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 347/ 670] ( 51.8%) |  5.0 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 348/ 670] ( 51.9%) |  5.0 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 349/ 670] ( 52.1%) |  5.0 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 350/ 670] ( 52.2%) |  5.0 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 351/ 670] ( 52.4%) |  5.0 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 352/ 670] ( 52.5%) |  4.9 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 353/ 670] ( 52.7%) |  4.9 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 354/ 670] ( 52.8%) |  4.9 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 355/ 670] ( 53.0%) |  4.9 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 356/ 670] ( 53.1%) |  4.9 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 357/ 670] ( 53.3%) |  4.9 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 358/ 670] ( 53.4%) |  4.9 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 359/ 670] ( 53.6%) |  4.8 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 360/ 670] ( 53.7%) |  4.8 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 361/ 670] ( 53.9%) |  4.8 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 362/ 670] ( 54.0%) |  4.8 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 363/ 670] ( 54.2%) |  4.8 zad/s | ETA: 1m 04s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 364/ 670] ( 54.3%) |  4.8 zad/s | ETA: 1m 03s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 365/ 670] ( 54.5%) |  4.8 zad/s | ETA: 1m 03s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 366/ 670] ( 54.6%) |  4.8 zad/s | ETA: 1m 03s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 367/ 670] ( 54.8%) |  4.8 zad/s | ETA: 1m 03s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
⏳ [Przesiew 4P 1/3] [ 368/ 670] ( 54.9%) |  4.8 zad/s | ETA: 1m 03s  | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (34.2 pkt)  
