═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Adaptive Monte Carlo Racer)    
  Doprowadzanie Kanonu 4P do 100% z dynamicznym doborem próby Monte Carlo
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.80
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        1
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Krok partii (Batch Step):   100 gier/setup (5 setupów 4p)
Zakres partii w wyścigu:    400 – 8000 gier/setup
Strefa Nierozróżnialności:  ε = 0.15 pkt
Simulated Annealing:        T_0 = 0.40, cooling = 0.90
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/data/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════
🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (656 kandydatów)...
   🧬 Przygotowano 656 unikalnych kandydatów.
🏁 [START WYŚCIGU ADAPTACYJNEGO] Pula: 656 kandydatów | Szczeble: [100, 200, 400, 800, 1600, 3200, 6400, 8000] gier/setup (Successive Halving)
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   1/3285] (  0.0%) |  1.2 bat/s | ETA: 46m 12s 
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2568/3285] ( 78.2%) | 396.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2569/3285] ( 78.2%) | 396.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2570/3285] ( 78.2%) | 396.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2571/3285] ( 78.3%) | 396.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2572/3285] ( 78.3%) | 396.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2573/3285] ( 78.3%) | 396.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2574/3285] ( 78.4%) | 397.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2575/3285] ( 78.4%) | 397.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2576/3285] ( 78.4%) | 397.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2577/3285] ( 78.4%) | 397.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2578/3285] ( 78.5%) | 397.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2579/3285] ( 78.5%) | 397.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2580/3285] ( 78.5%) | 398.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2581/3285] ( 78.6%) | 398.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2582/3285] ( 78.6%) | 398.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2583/3285] ( 78.6%) | 398.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2584/3285] ( 78.7%) | 398.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2585/3285] ( 78.7%) | 398.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2586/3285] ( 78.7%) | 398.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2587/3285] ( 78.8%) | 399.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2588/3285] ( 78.8%) | 399.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2589/3285] ( 78.8%) | 399.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2590/3285] ( 78.8%) | 399.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2591/3285] ( 78.9%) | 399.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2592/3285] ( 78.9%) | 399.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2593/3285] ( 78.9%) | 400.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2594/3285] ( 79.0%) | 400.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2595/3285] ( 79.0%) | 400.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2596/3285] ( 79.0%) | 400.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2597/3285] ( 79.1%) | 400.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2598/3285] ( 79.1%) | 400.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2599/3285] ( 79.1%) | 400.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2600/3285] ( 79.1%) | 401.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2601/3285] ( 79.2%) | 401.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2602/3285] ( 79.2%) | 401.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2603/3285] ( 79.2%) | 401.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2604/3285] ( 79.3%) | 401.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2605/3285] ( 79.3%) | 401.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2606/3285] ( 79.3%) | 401.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2607/3285] ( 79.4%) | 402.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2608/3285] ( 79.4%) | 402.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2609/3285] ( 79.4%) | 402.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2610/3285] ( 79.5%) | 402.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2611/3285] ( 79.5%) | 402.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2612/3285] ( 79.5%) | 402.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2613/3285] ( 79.5%) | 402.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2614/3285] ( 79.6%) | 403.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2615/3285] ( 79.6%) | 403.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2616/3285] ( 79.6%) | 403.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2617/3285] ( 79.7%) | 403.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2618/3285] ( 79.7%) | 403.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2619/3285] ( 79.7%) | 403.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2620/3285] ( 79.8%) | 403.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2621/3285] ( 79.8%) | 404.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2622/3285] ( 79.8%) | 404.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2623/3285] ( 79.8%) | 404.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2624/3285] ( 79.9%) | 404.5 bat/s | ETA: 1s      

⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2625/3285] ( 79.9%) | 404.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2626/3285] ( 79.9%) | 404.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2627/3285] ( 80.0%) | 405.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2628/3285] ( 80.0%) | 405.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2629/3285] ( 80.0%) | 405.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2630/3285] ( 80.1%) | 405.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2631/3285] ( 80.1%) | 405.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2632/3285] ( 80.1%) | 405.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2633/3285] ( 80.2%) | 405.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2634/3285] ( 80.2%) | 405.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2635/3285] ( 80.2%) | 406.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2636/3285] ( 80.2%) | 406.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2637/3285] ( 80.3%) | 406.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2638/3285] ( 80.3%) | 406.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2639/3285] ( 80.3%) | 406.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2640/3285] ( 80.4%) | 406.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2641/3285] ( 80.4%) | 406.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2642/3285] ( 80.4%) | 407.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2643/3285] ( 80.5%) | 407.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2644/3285] ( 80.5%) | 407.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2645/3285] ( 80.5%) | 407.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2646/3285] ( 80.5%) | 407.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2647/3285] ( 80.6%) | 407.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2648/3285] ( 80.6%) | 408.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2649/3285] ( 80.6%) | 408.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2650/3285] ( 80.7%) | 408.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2651/3285] ( 80.7%) | 408.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2652/3285] ( 80.7%) | 408.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2653/3285] ( 80.8%) | 408.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2654/3285] ( 80.8%) | 408.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2655/3285] ( 80.8%) | 409.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2656/3285] ( 80.9%) | 409.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2657/3285] ( 80.9%) | 409.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2658/3285] ( 80.9%) | 409.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2659/3285] ( 80.9%) | 409.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2660/3285] ( 81.0%) | 409.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2661/3285] ( 81.0%) | 409.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2662/3285] ( 81.0%) | 410.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2663/3285] ( 81.1%) | 410.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2664/3285] ( 81.1%) | 410.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2665/3285] ( 81.1%) | 410.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2666/3285] ( 81.2%) | 410.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2667/3285] ( 81.2%) | 410.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2668/3285] ( 81.2%) | 411.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2669/3285] ( 81.2%) | 411.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2670/3285] ( 81.3%) | 411.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2671/3285] ( 81.3%) | 410.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2672/3285] ( 81.3%) | 410.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2673/3285] ( 81.4%) | 410.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2674/3285] ( 81.4%) | 410.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2675/3285] ( 81.4%) | 410.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2676/3285] ( 81.5%) | 410.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2677/3285] ( 81.5%) | 410.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2678/3285] ( 81.5%) | 411.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2679/3285] ( 81.6%) | 411.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2680/3285] ( 81.6%) | 411.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2681/3285] ( 81.6%) | 411.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2682/3285] ( 81.6%) | 411.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2683/3285] ( 81.7%) | 411.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2684/3285] ( 81.7%) | 412.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2685/3285] ( 81.7%) | 412.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2686/3285] ( 81.8%) | 412.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2687/3285] ( 81.8%) | 412.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2688/3285] ( 81.8%) | 412.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2689/3285] ( 81.9%) | 412.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2690/3285] ( 81.9%) | 412.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2691/3285] ( 81.9%) | 411.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2692/3285] ( 81.9%) | 411.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2693/3285] ( 82.0%) | 411.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2694/3285] ( 82.0%) | 411.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2695/3285] ( 82.0%) | 411.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2696/3285] ( 82.1%) | 411.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2697/3285] ( 82.1%) | 412.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2698/3285] ( 82.1%) | 412.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2699/3285] ( 82.2%) | 412.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2700/3285] ( 82.2%) | 412.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2701/3285] ( 82.2%) | 409.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2702/3285] ( 82.3%) | 409.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2703/3285] ( 82.3%) | 409.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2704/3285] ( 82.3%) | 409.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2705/3285] ( 82.3%) | 410.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2706/3285] ( 82.4%) | 410.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2707/3285] ( 82.4%) | 410.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2708/3285] ( 82.4%) | 410.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2709/3285] ( 82.5%) | 410.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2710/3285] ( 82.5%) | 410.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2711/3285] ( 82.5%) | 411.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2712/3285] ( 82.6%) | 411.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2713/3285] ( 82.6%) | 411.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2714/3285] ( 82.6%) | 411.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2715/3285] ( 82.6%) | 411.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2716/3285] ( 82.7%) | 411.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2717/3285] ( 82.7%) | 411.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2718/3285] ( 82.7%) | 412.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2719/3285] ( 82.8%) | 412.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2720/3285] ( 82.8%) | 412.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2721/3285] ( 82.8%) | 403.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2722/3285] ( 82.9%) | 403.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2723/3285] ( 82.9%) | 403.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2724/3285] ( 82.9%) | 403.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2725/3285] ( 83.0%) | 403.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2726/3285] ( 83.0%) | 403.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2727/3285] ( 83.0%) | 403.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2728/3285] ( 83.0%) | 404.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2729/3285] ( 83.1%) | 404.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2730/3285] ( 83.1%) | 404.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2731/3285] ( 83.1%) | 404.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2732/3285] ( 83.2%) | 404.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2733/3285] ( 83.2%) | 404.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2734/3285] ( 83.2%) | 405.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2735/3285] ( 83.3%) | 405.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2736/3285] ( 83.3%) | 405.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2737/3285] ( 83.3%) | 405.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2738/3285] ( 83.3%) | 405.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2739/3285] ( 83.4%) | 405.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2740/3285] ( 83.4%) | 405.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2741/3285] ( 83.4%) | 406.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2742/3285] ( 83.5%) | 406.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2743/3285] ( 83.5%) | 406.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2744/3285] ( 83.5%) | 406.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2745/3285] ( 83.6%) | 406.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2746/3285] ( 83.6%) | 406.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2747/3285] ( 83.6%) | 406.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2748/3285] ( 83.7%) | 407.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2749/3285] ( 83.7%) | 407.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2750/3285] ( 83.7%) | 407.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2751/3285] ( 83.7%) | 407.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2752/3285] ( 83.8%) | 407.6 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2753/3285] ( 83.8%) | 407.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2754/3285] ( 83.8%) | 407.9 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2755/3285] ( 83.9%) | 408.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2756/3285] ( 83.9%) | 408.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2757/3285] ( 83.9%) | 408.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2758/3285] ( 84.0%) | 408.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2759/3285] ( 84.0%) | 408.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2760/3285] ( 84.0%) | 408.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2761/3285] ( 84.0%) | 409.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2762/3285] ( 84.1%) | 409.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2763/3285] ( 84.1%) | 409.2 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2764/3285] ( 84.1%) | 409.4 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2765/3285] ( 84.2%) | 409.5 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2766/3285] ( 84.2%) | 409.7 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2767/3285] ( 84.2%) | 409.8 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2768/3285] ( 84.3%) | 410.0 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2769/3285] ( 84.3%) | 410.1 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2770/3285] ( 84.3%) | 410.3 bat/s | ETA: 1s      
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [2771/3285] ( 84.4%) | 410.4 bat/s | ETA: 1s      
